{ 0
$ Init
+ -871482292 0.110000
+ -2065779610 0.000000
+ 1460435282 0.065000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.000000
+ -1459868578 0.320000
+ 750439299 0.000000
+ -1790639286 0.090000
+ -2086577472 0.070000
+ -220929637 0.140000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.000000
+ 928176802 0.000000
+ -1777809598 0.465000
+ 1332163515 0.000000
+ -1558912000 0.255000
+ 1723627841 0.000000
+ 1927501525 0.480000
+ -1443871285 0.245000
+ -248569809 0.610000
+ 1976218699 0.740000
}
{ 5
$ Thin lead
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.110000
+ 1614693628 0.000000
+ 395242978 1.000000
+ 2014828426 0.000000
+ 833666019 0.020000
+ -523309690 0.000000
+ 289337891 0.000000
+ 599582374 0.000000
+ -1120750435 0.000000
+ 897354945 1.000000
+ -89808836 0.000000
+ -1674640392 0.500000
+ -415687543 0.500000
+ -334251951 0.000000
+ -345110719 0.000000
+ 1081713432 0.000000
+ -1031902766 1.000000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.000000
+ -1401364250 0.000000
+ 267372947 0.000000
+ -1750080777 1.000000
+ -1894884029 0.000000
+ 70969995 0.000000
+ 2053701530 0.000000
+ -1952776990 0.000000
+ -1929605641 0.000000
+ -871482292 0.000000
+ -2065779610 0.000000
+ 1460435282 0.000000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.000000
+ -1459868578 0.000000
+ 750439299 0.000000
+ -1790639286 0.000000
+ -2086577472 0.000000
+ -220929637 0.000000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.000000
+ 928176802 0.000000
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.000000
+ 1927501525 0.000000
+ -1443871285 0.000000
+ -248569809 0.775000
+ 1976218699 0.190000
}
{ 6
$ Flutey
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 1.000000
+ 395242978 0.510000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.000000
+ 289337891 0.000000
+ 599582374 0.055000
+ -1120750435 0.020000
+ 897354945 0.870000
+ -89808836 0.025000
+ -1674640392 0.900000
+ -415687543 0.300000
+ -334251951 0.515000
+ -345110719 0.000000
+ 1081713432 0.000000
+ -1031902766 0.100000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.000000
+ -1401364250 0.000000
+ 267372947 0.000000
+ -1750080777 1.000000
+ -1894884029 0.025000
+ 70969995 1.000000
+ 2053701530 0.500000
+ -1952776990 0.000000
+ -1929605641 0.000000
+ -871482292 0.000000
+ -2065779610 0.000000
+ 1460435282 0.000000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.000000
+ -1459868578 0.000000
+ 750439299 1.000000
+ -1790639286 0.000000
+ -2086577472 1.000000
+ -220929637 0.250000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 0.000000
+ -682217318 0.220000
+ 928176802 0.000000
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.000000
+ 1927501525 1.000000
+ -1443871285 0.040000
+ -248569809 0.405000
+ 1976218699 0.945000
}
{ 7
$ Ominious ice crystals
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 0.000000
+ 395242978 0.000000
+ 2014828426 0.000000
+ 833666019 0.595000
+ -523309690 0.375000
+ 289337891 0.000000
+ 599582374 0.550000
+ -1120750435 0.420000
+ 897354945 0.590000
+ -89808836 0.015000
+ -1674640392 1.000000
+ -415687543 0.490000
+ -334251951 0.000000
+ -345110719 1.000000
+ 1081713432 0.335000
+ -1031902766 0.000000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.045000
+ -1401364250 0.530000
+ 267372947 0.000000
+ -1750080777 1.000000
+ -1894884029 0.340000
+ 70969995 1.000000
+ 2053701530 0.510000
+ -1952776990 0.000000
+ -1929605641 1.000000
+ -871482292 0.340000
+ -2065779610 0.000000
+ 1460435282 0.000000
+ 303401894 0.000000
+ -516216095 0.045000
+ -1627449729 0.425000
+ -1459868578 0.000000
+ 750439299 1.000000
+ -1790639286 0.385000
+ -2086577472 0.490000
+ -220929637 1.000000
+ 994016785 0.000000
+ -820418402 0.000000
+ -1258405790 1.000000
+ -682217318 0.000000
+ 928176802 0.000000
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.000000
+ 1927501525 1.000000
+ -1443871285 0.020000
+ -248569809 0.000000
+ 1976218699 0.000000
}
{ 8
$ Brave bass
+ 1663558328 1.000000
+ 2133442640 1.000000
+ -1803412832 0.000000
+ 1614693628 0.445000
+ 395242978 1.000000
+ 2014828426 0.000000
+ 833666019 0.000000
+ -523309690 0.000000
+ 289337891 0.000000
+ 599582374 0.000000
+ -1120750435 0.075000
+ 897354945 0.295000
+ -89808836 0.005000
+ -1674640392 0.500000
+ -415687543 1.000000
+ -334251951 0.000000
+ -345110719 0.505000
+ 1081713432 0.205000
+ -1031902766 0.100000
+ -1668265787 0.000000
+ 500862524 0.000000
+ 577776493 0.000000
+ -1401364250 0.000000
+ 267372947 0.000000
+ -1750080777 1.000000
+ -1894884029 0.015000
+ 70969995 1.000000
+ 2053701530 0.500000
+ -1952776990 0.000000
+ -1929605641 0.505000
+ -871482292 0.000000
+ -2065779610 0.000000
+ 1460435282 0.060000
+ 303401894 0.000000
+ -516216095 0.000000
+ -1627449729 0.000000
+ -1459868578 0.090000
+ 750439299 0.270000
+ -1790639286 0.015000
+ -2086577472 1.000000
+ -220929637 1.000000
+ 994016785 0.290000
+ -820418402 1.000000
+ -1258405790 0.000000
+ -682217318 0.045000
+ 928176802 0.080000
+ -1777809598 0.000000
+ 1332163515 0.000000
+ -1558912000 0.000000
+ 1723627841 0.095000
+ 1927501525 0.000000
+ -1443871285 0.015000
+ -248569809 0.390000
+ 1976218699 0.760000
}
